 21097 28068 22491 19703 15297 11725 6636 5553 6636 8800 11337 15520 8548 7154
 8548 11337 8800 12047
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  3
 14125 14125 12934 14904 9859 8233 8994 10964 8994 4069 7024 17859 23007 17932
 11949 8994 8994 9979 14904 9979 8994 8994 21799 20814 19201 14125 15889 12934
 13919 31650 20814 17859 17859 23770 22784 12934 14125 12856 12856 23007 25545
 29352 35697 26814 28083 23007 11484 8233 9049 11587 14125 20470 26814 23007
 19201 25545 20470 17932 13922 10671 6039 5054 6039 8009 10318 14125 7780 6511
 7780 10318 8009 10964
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  4
 12734 12734 11661 13437 8888 7423 8109 9885 8109 3669 6333 16101 20742 16166
 10773 8109 8109 8997 13437 8997 8109 8109 19653 18765 17310 12734 14325 11661
 12549 28533 18765 16101 16101 21429 20541 11661 12734 11590 11590 20742 23030
 26462 32182 24174 25318 20742 10353 7423 8158 10446 12734 18454 24174 20742
 17310 23030 18454 16166 12551 9621 5445 4557 5445 7221 9302 12734 7014 5870
 7014 9302 7221 9885
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  5
 11341 11341 10385 11967 7916 6611 7222 8803 7222 3267 5640 14339 18473 14397
 9594 7222 7222 8012 11967 8012 7222 7222 17503 16712 15416 11341 12758 10385
 11176 25412 16712 14339 14339 19085 18294 10385 11341 10322 10322 18473 20510
 23567 28661 21529 22548 18473 9221 6611 7265 9303 11341 16435 21529 18473 15416
 20510 16435 14397 11178 8568 4849 4058 4849 6431 8284 11341 6247 5228 6247 8284
 6431 8803
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  6
 9945 9945 9107 10494 6941 5797 6333 7720 6333 2865 4946 12575 16199 12626 8414
 6333 6333 7026 10494 7026 6333 6333 15349 14655 13519 9945 11188 9107 9801
 22284 14655 12575 12575 16736 16043 9107 9945 9052 9052 16199 17986 20667 25134
 18880 19773 16199 8086 5797 6371 8158 9945 14413 18880 16199 13519 17986 14413
 12626 9802 7514 4252 3559 4252 5639 7265 9945 5478 4584 5478 7265 5639 7720
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  7
 8552 8552 7831 9024 5969 4985 5445 6638 5445 2464 4253 10813 13930 10856 7235
 5445 5445 6042 9024 6042 5445 5445 13198 12602 11625 8552 9620 7831 8427 19162
 12602 10813 10813 14391 13795 7831 8552 7783 7783 13930 15466 17771 21612 16234
 17003 13930 6953 4985 5479 7015 8552 12393 16234 13930 11625 15466 12393 10856
 8429 6461 3656 3060 3656 4849 6247 8552 4710 3942 4710 6247 4849 6638
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  8
 7157 7157 6554 7552 4995 4172 4557 5556 4557 2062 3559 9049 11658 9086 6055
 4557 4557 5057 7552 5057 4557 4557 11046 10547 9729 7157 8051 6554 7053 16037
 10547 9049 9049 12044 11545 6554 7157 6514 6514 11658 12944 14873 18088 13587
 14230 11658 5819 4172 4585 5871 7157 10372 13587 11658 9729 12944 10372 9086
 7054 5407 3060 2561 3060 4058 5228 7157 3942 3299 3942 5228 4058 5556
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL:  9
 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298
 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298
 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298 298
 298 298 298 298 298 298 298 298 298 298 298 298
# AEROSOL TYPE: SULFATE   SIZE BIN:  6 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  1
 1187 1187 1059 1220 791 661 736 898 736 333 575 1462 1934 1507 978 736 736 817
 1220 817 736 736 1785 1704 1614 1187 1301 1059 1139 2591 1704 1462 1462 1946
 1865 1059 1187 1081 1081 1934 2147 2467 3001 2254 2361 1934 921 661 761 974
 1187 1721 2254 1934 1614 2147 1721 1507 1117 856 494 414 494 656 867 1187 654
 547 654 867 656 898
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  2
 1089 1089 971 1119 726 606 676 823 676 306 528 1341 1774 1383 897 676 676 749
 1119 749 676 676 1637 1563 1481 1089 1193 971 1045 2377 1563 1341 1341 1785
 1711 971 1089 991 991 1774 1970 2264 2753 2068 2166 1774 845 606 698 894 1089
 1579 2068 1774 1481 1970 1579 1383 1025 786 454 380 454 602 796 1089 600 502
 600 796 602 823
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  3
 991 991 884 1019 660 552 615 749 615 278 480 1221 1615 1259 817 615 615 682
 1019 682 615 615 1490 1423 1348 991 1086 884 951 2163 1423 1221 1221 1625 1557
 884 991 902 902 1615 1793 2060 2505 1882 1971 1615 769 552 635 813 991 1437
 1882 1615 1348 1793 1437 1259 933 715 413 345 413 547 724 991 546 457 546 724
 547 749
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  4
 894 894 797 918 595 497 554 676 554 251 433 1101 1456 1135 736 554 554 615 918
 615 554 554 1343 1283 1215 894 979 797 858 1950 1283 1101 1101 1465 1404 797
 894 813 813 1456 1616 1857 2259 1697 1777 1456 694 497 573 733 894 1295 1697
 1456 1215 1616 1295 1135 841 645 372 311 372 494 653 894 492 412 492 653 494
 676
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  5
 796 796 710 818 530 443 494 602 494 223 385 980 1297 1011 656 494 494 548 818
 548 494 494 1196 1142 1082 796 872 710 764 1737 1142 980 980 1304 1250 710 796
 724 724 1297 1440 1654 2012 1511 1583 1297 618 443 510 653 796 1154 1511 1297
 1082 1440 1154 1011 749 574 331 277 331 440 581 796 438 367 438 581 440 602
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  6
 698 698 622 717 465 388 433 528 433 196 338 860 1137 886 575 433 433 480 717
 480 433 433 1049 1002 949 698 765 622 670 1523 1002 860 860 1144 1097 622 698
 635 635 1137 1262 1451 1764 1325 1388 1137 542 388 447 573 698 1012 1325 1137
 949 1262 1012 886 657 503 291 243 291 385 510 698 384 322 384 510 385 528
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  7
 600 600 535 617 400 334 372 454 372 168 291 739 978 762 495 372 372 413 617 413
 372 372 902 861 816 600 658 535 576 1310 861 739 739 984 943 535 600 546 546
 978 1086 1247 1517 1139 1193 978 466 334 385 492 600 870 1139 978 816 1086 870
 762 565 433 250 209 250 331 438 600 331 277 331 438 331 454
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  8
 502 502 448 516 335 279 312 380 312 141 243 619 818 638 414 312 312 346 516 346
 312 312 755 721 683 502 550 448 482 1096 721 619 619 823 789 448 502 457 457
 818 909 1044 1270 954 999 818 390 279 322 412 502 728 954 818 683 909 728 638
 473 362 209 175 209 277 367 502 277 232 277 367 277 380
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL:  9
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
# AEROSOL TYPE: SULFATE   SIZE BIN:  7 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  1
 87 87 81 94 63 53 57 69 57 26 44 112 141 110 75 57 57 63 94 63 57 57 137 131
 118 87 100 81 88 199 131 112 112 149 143 81 87 79 79 141 157 180 219 165 172
 141 74 53 56 71 87 126 165 141 118 157 126 110 90 69 38 32 38 50 63 87 48 40 48
 63 50 69
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  2
 80 80 75 86 58 49 52 63 52 23 41 103 130 101 69 52 52 58 86 58 52 52 126 120
 108 80 92 75 80 183 120 103 103 137 131 75 80 72 72 130 144 165 201 151 158 130
 68 49 51 65 80 115 151 130 108 144 115 101 82 63 35 29 35 46 58 80 44 37 44 58
 46 63
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  3
 72 72 68 78 53 44 47 58 47 21 37 94 118 92 63 47 47 52 78 52 47 47 114 109 98
 72 83 68 73 166 109 94 94 125 120 68 72 66 66 118 131 151 183 137 144 118 62 44
 46 59 72 105 137 118 98 131 105 92 75 57 32 27 32 42 53 72 40 33 40 53 42 58
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  4
 65 65 61 71 48 40 43 52 43 19 33 85 106 83 57 43 43 47 71 47 43 43 103 99 89 65
 75 61 66 150 99 85 85 112 108 61 65 59 59 106 118 136 165 124 130 106 56 40 42
 54 65 95 124 106 89 118 95 83 67 52 29 24 29 38 48 65 36 30 36 48 38 52
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  5
 58 58 55 63 43 36 38 46 38 17 30 75 95 74 50 38 38 42 63 42 38 38 92 88 79 58
 67 55 59 133 88 75 75 100 96 55 58 53 53 95 105 121 147 110 116 95 50 36 37 48
 58 84 110 95 79 105 84 74 60 46 25 21 25 34 42 58 32 27 32 42 34 46
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  6
 51 51 48 55 37 31 33 41 33 15 26 66 83 65 44 33 33 37 55 37 33 33 81 77 69 51
 59 48 51 117 77 66 66 88 84 48 51 46 46 83 92 106 129 97 101 83 43 31 33 42 51
 74 97 83 69 92 74 65 53 40 22 19 22 30 37 51 28 24 28 37 30 41
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  7
 44 44 41 47 32 27 29 35 29 13 22 57 71 56 38 29 29 32 47 32 29 29 69 66 60 44
 50 41 44 101 66 57 57 76 72 41 44 40 40 71 79 91 111 83 87 71 37 27 28 36 44 64
 83 71 60 79 64 56 45 35 19 16 19 25 32 44 24 20 24 32 25 35
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  8
 37 37 34 40 27 22 24 29 24 11 19 48 60 47 32 24 24 27 40 27 24 24 58 55 50 37
 42 34 37 84 55 48 48 63 61 34 37 33 33 60 66 76 93 70 73 60 31 22 24 30 37 53
 70 60 50 66 53 47 38 29 16 13 16 21 27 37 20 17 20 27 21 29
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL:  9
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# AEROSOL TYPE: SULFATE   SIZE BIN:  8 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  1
 21 21 20 23 16 13 14 17 14 6 11 27 33 26 18 14 14 15 23 15 14 14 33 32 28 21 24
 20 21 48 32 27 27 36 35 20 21 19 19 33 37 43 52 39 41 33 18 13 13 17 21 30 39
 33 28 37 30 26 22 17 9 8 9 12 15 21 11 9 11 15 12 17
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  2
 19 19 18 21 14 12 13 15 13 6 10 25 31 24 17 13 13 14 21 14 13 13 31 29 26 19 22
 18 20 44 29 25 25 33 32 18 19 17 17 31 34 39 48 36 37 31 17 12 12 15 19 27 36
 31 26 34 27 24 20 16 8 7 8 11 14 19 10 9 10 14 11 15
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  3
 17 17 17 19 13 11 12 14 12 5 9 23 28 22 15 12 12 13 19 13 12 12 28 27 23 17 20
 17 18 40 27 23 23 30 29 17 17 16 16 28 31 36 43 33 34 28 15 11 11 14 17 25 33
 28 23 31 25 22 19 14 8 6 8 10 13 17 9 8 9 13 10 14
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  4
 15 15 15 17 12 10 10 13 10 5 8 21 25 20 14 10 10 12 17 12 10 10 25 24 21 15 18
 15 16 36 24 21 21 27 26 15 15 14 14 25 28 32 39 29 31 25 14 10 10 13 15 22 29
 25 21 28 22 20 17 13 7 6 7 9 11 15 9 7 9 11 9 13
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  5
 14 14 13 15 11 9 9 11 9 4 7 18 22 17 12 9 9 10 15 10 9 9 22 21 19 14 16 13 14
 33 21 18 18 24 23 13 14 13 13 22 25 29 35 26 27 22 12 9 9 11 14 20 26 22 19 25
 20 17 15 11 6 5 6 8 10 14 8 6 8 10 8 11
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  6
 12 12 12 13 9 8 8 10 8 4 6 16 20 15 11 8 8 9 13 9 8 8 20 19 16 12 14 12 13 29
 19 16 16 21 21 12 12 11 11 20 22 25 30 23 24 20 11 8 8 10 12 17 23 20 16 22 17
 15 13 10 5 5 5 7 9 12 7 6 7 9 7 10
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  7
 10 10 10 12 8 7 7 8 7 3 5 14 17 13 9 7 7 8 12 8 7 7 17 16 14 10 12 10 11 25 16
 14 14 18 18 10 10 9 9 17 19 22 26 20 21 17 9 7 7 9 10 15 20 17 14 19 15 13 11 9
 5 4 5 6 8 10 6 5 6 8 6 8
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  8
 9 9 8 10 7 6 6 7 6 3 5 12 14 11 8 6 6 6 10 6 6 6 14 13 12 9 10 8 9 21 13 12 12
 15 15 8 9 8 8 14 16 18 22 16 17 14 8 6 6 7 9 13 16 14 12 16 13 11 9 7 4 3 4 5 6
 9 5 4 5 6 5 7
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN:  9 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  1
 4 4 4 5 3 3 3 4 3 1 2 6 7 6 4 3 3 3 5 3 3 3 7 7 6 4 5 4 4 10 7 6 6 8 7 4 4 4 4
 7 8 9 11 8 9 7 4 3 3 4 4 6 8 7 6 8 6 6 5 4 2 2 2 3 3 4 2 2 2 3 3 4
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  2
 4 4 4 4 3 2 3 3 3 1 2 5 7 5 4 3 3 3 4 3 3 3 6 6 5 4 5 4 4 9 6 5 5 7 7 4 4 4 4 7
 7 8 10 8 8 7 3 2 3 3 4 6 8 7 5 7 6 5 4 3 2 1 2 2 3 4 2 2 2 3 2 3
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  3
 4 4 3 4 3 2 2 3 2 1 2 5 6 5 3 2 2 3 4 3 2 2 6 6 5 4 4 3 4 8 6 5 5 6 6 3 4 3 3 6
 7 8 9 7 7 6 3 2 2 3 4 5 7 6 5 7 5 5 4 3 2 1 2 2 3 4 2 2 2 3 2 3
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  4
 3 3 3 4 2 2 2 3 2 1 2 4 5 4 3 2 2 2 4 2 2 2 5 5 4 3 4 3 3 8 5 4 4 6 5 3 3 3 3 5
 6 7 8 6 7 5 3 2 2 3 3 5 6 5 4 6 5 4 3 3 1 1 1 2 2 3 2 2 2 2 2 3
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  5
 3 3 3 3 2 2 2 2 2 1 2 4 5 4 3 2 2 2 3 2 2 2 5 4 4 3 3 3 3 7 4 4 4 5 5 3 3 3 3 5
 5 6 7 6 6 5 3 2 2 2 3 4 6 5 4 5 4 4 3 2 1 1 1 2 2 3 2 1 2 2 2 2
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  6
 3 3 2 3 2 2 2 2 2 1 1 3 4 3 2 2 2 2 3 2 2 2 4 4 4 3 3 2 3 6 4 3 3 4 4 2 3 2 2 4
 5 5 7 5 5 4 2 2 2 2 3 4 5 4 4 5 4 3 3 2 1 1 1 2 2 3 1 1 1 2 2 2
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  7
 2 2 2 2 2 1 1 2 1 1 1 3 4 3 2 1 1 2 2 2 1 1 4 3 3 2 3 2 2 5 3 3 3 4 4 2 2 2 2 4
 4 5 6 4 4 4 2 1 1 2 2 3 4 4 3 4 3 3 2 2 1 1 1 1 2 2 1 1 1 2 1 2
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  8
 2 2 2 2 1 1 1 1 1 1 1 2 3 2 2 1 1 1 2 1 1 1 3 3 3 2 2 2 2 4 3 2 2 3 3 2 2 2 2 3
 3 4 5 4 4 3 2 1 1 2 2 3 4 3 3 3 3 2 2 1 1 1 1 1 1 2 1 1 1 1 1 1
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 10 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  1
 1 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1
 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  2
 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 0 0 1
 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  3
 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 0 0 1
 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  4
 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 1
 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  5
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 1
 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  6
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1
 1 1 1 1 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  7
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  8
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 11 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  2
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  3
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  6
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  7
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  8
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SULFATE   SIZE BIN: 12 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  1
 12249 12249 44951 51798 70568 58934 31258 38105 31258 14142 24412 62068 19951
 15550 41528 31258 31258 34681 51798 34681 31258 31258 75761 72337 16650 12249
 55221 44951 48374 109993 72337 62068 62068 82607 79184 44951 12249 11148 11148
 19951 22152 25453 30955 23253 24353 19951 82202 58934 7847 10048 12249 17751
 23253 19951 16650 22152 17751 15550 99653 76385 20988 17565 20988 27835 8947
 12249 6747 5646 6747 8947 27835 38105
# AEROSOL TYPE: BLACKCARB SIZE BIN:  1 VERTICAL LEVEL:  2
